"Date","Price","Open","High","Low","Vol.","Change %"
"Mar 27, 2020","18,306.22","18,536.84","18,770.46","18,125.48","744.86M","-2.89%"
"Mar 26, 2020","18,850.84","18,328.17","18,850.84","18,289.60","849.58M","0.94%"
"Mar 25, 2020","18,675.86","18,741.09","19,334.42","18,036.00","1.17B","1.48%"
"Mar 24, 2020","18,403.36","17,462.88","18,403.36","17,462.88","1.09B","8.33%"
"Mar 23, 2020","16,988.54","16,733.23","17,217.80","16,509.50","959.76M","-1.07%"
"Mar 20, 2020","17,171.55","17,209.93","17,628.87","17,047.73","1.50B","1.85%"
"Mar 19, 2020","16,859.82","16,814.38","17,240.13","16,438.49","1.27B","2.27%"
"Mar 18, 2020","16,486.21","16,372.27","16,785.57","16,149.48","992.76M","-1.17%"
"Mar 17, 2020","16,680.56","16,850.34","17,238.59","16,065.72","1.40B","1.96%"
"Mar 16, 2020","16,360.04","17,130.96","17,130.96","15,498.19","1.54B","-6.06%"
"Mar 13, 2020","17,415.07","16,562.71","19,056.77","16,562.71","1.75B","6.93%"
"Mar 12, 2020","16,286.37","19,128.70","19,128.70","16,286.37","1.91B","-16.40%"
"Mar 11, 2020","19,480.78","19,769.55","19,998.61","19,226.41","1.20B","0.22%"
"Mar 10, 2020","19,438.13","20,294.57","20,826.86","19,363.45","1.46B","-3.32%"
"Mar 09, 2020","20,105.88","22,428.56","22,428.56","19,966.63","1.64B","-10.75%"
"Mar 06, 2020","22,526.70","22,730.62","22,889.48","22,335.89","1.27B","-3.40%"
"Mar 05, 2020","23,320.20","23,868.41","23,890.51","23,133.00","1.05B","-1.92%"
"Mar 04, 2020","23,777.79","23,619.02","24,074.98","23,360.18","1.06B","0.64%"
"Mar 03, 2020","23,625.54","24,002.98","24,239.60","23,546.66","1.04B","0.47%"
"Mar 02, 2020","23,514.49","24,273.12","24,297.15","22,968.63","1.23B","-1.64%"
"Feb 28, 2020","23,907.05","23,986.20","24,274.77","23,629.09","1.32B","-3.47%"
"Feb 27, 2020","24,767.22","24,984.06","25,073.31","24,432.70","991.50M","-2.67%"
"Feb 26, 2020","25,445.97","24,961.41","25,620.48","24,611.58","981.40M","1.40%"
"Feb 25, 2020","25,094.36","25,602.27","25,650.56","25,042.36","910.20M","-1.34%"
"Feb 24, 2020","25,434.49","25,952.55","26,017.68","25,260.93","1.40B","-5.50%"
"Feb 21, 2020","26,915.99","27,156.59","27,295.48","26,816.93","932.11M","-1.24%"
"Feb 20, 2020","27,255.25","27,618.73","27,622.87","27,255.25","1.00B","-1.52%"
"Feb 19, 2020","27,675.06","27,531.98","27,679.37","27,455.98","718.51M","1.02%"
"Feb 18, 2020","27,394.27","27,163.81","27,567.78","27,156.07","1.13B","0.36%"
"Feb 17, 2020","27,294.70","27,109.37","27,294.70","27,052.84","608.28M","1.09%"
"Feb 14, 2020","27,000.45","27,065.47","27,116.91","26,972.26","594.87M","-0.02%"
"Feb 13, 2020","27,004.71","26,885.92","27,004.71","26,690.45","735.62M","0.10%"
"Feb 12, 2020","26,977.06","26,834.79","27,007.52","26,834.79","687.17M","0.71%"
"Feb 11, 2020","26,786.60","26,695.66","26,857.13","26,613.20","668.93M","0.79%"
"Feb 10, 2020","26,575.50","26,514.40","26,667.70","26,469.07","571.77M","0.08%"
"Feb 07, 2020","26,553.56","26,560.65","26,615.05","26,441.15","663.48M","-0.11%"
"Feb 06, 2020","26,582.33","26,453.25","26,610.84","26,442.53","859.07M","0.94%"
"Feb 05, 2020","26,333.48","25,908.10","26,375.98","25,827.41","713.28M","1.55%"
"Feb 04, 2020","25,932.51","25,651.09","25,992.32","25,617.62","671.78M","1.62%"
"Feb 03, 2020","25,518.21","25,348.79","25,527.07","25,272.73","504.96M","0.89%"
"Jan 31, 2020","25,293.57","25,957.11","25,960.90","25,270.82","852.46M","-2.24%"
"Jan 30, 2020","25,873.17","26,007.38","26,094.14","25,782.49","649.28M","-1.58%"
"Jan 29, 2020","26,287.60","26,164.04","26,314.88","26,081.82","589.44M","0.60%"
"Jan 28, 2020","26,130.14","25,647.19","26,130.14","25,535.53","651.66M","2.43%"
"Jan 27, 2020","25,510.26","25,839.06","26,098.22","25,480.88","698.86M","-2.32%"
"Jan 24, 2020","26,115.61","25,999.90","26,237.24","25,999.90","592.27M","1.01%"
"Jan 23, 2020","25,854.82","25,879.16","26,055.31","25,763.60","550.48M","-0.06%"
"Jan 22, 2020","25,870.59","26,062.74","26,076.78","25,844.68","622.19M","-0.55%"
"Jan 21, 2020","26,014.82","26,037.48","26,037.48","25,808.47","533.93M","-0.65%"
"Jan 20, 2020","26,184.78","26,202.15","26,265.83","26,147.13","455.53M","-0.44%"
"Jan 17, 2020","26,300.93","26,188.38","26,326.24","26,167.59","563.35M","0.83%"
"Jan 16, 2020","26,084.98","26,012.44","26,111.83","25,903.88","513.05M","0.67%"
"Jan 15, 2020","25,912.01","26,055.00","26,083.38","25,866.70","676.67M","-0.63%"
"Jan 14, 2020","26,077.11","26,086.23","26,099.50","25,855.84","656.98M","0.11%"
"Jan 13, 2020","26,047.91","26,206.49","26,206.49","25,978.30","1.34B","-0.42%"
"Jan 10, 2020","26,156.61","26,202.16","26,276.39","26,099.22","770.29M","0.01%"
"Jan 09, 2020","26,152.96","26,079.70","26,204.10","26,074.41","689.57M","0.89%"
"Jan 08, 2020","25,923.15","25,626.90","25,985.68","25,551.78","649.56M","0.44%"
"Jan 07, 2020","25,810.51","25,767.62","25,879.66","25,724.32","433.03M","0.60%"
"Jan 06, 2020","25,656.19","25,671.18","25,698.30","25,323.56","517.19M","-0.61%"
"Jan 03, 2020","25,813.04","25,855.77","25,895.08","25,623.15","638.99M","-0.64%"
"Jan 02, 2020","25,980.07","25,735.14","26,005.42","25,712.12","649.77M","1.37%"
"Dec 30, 2019","25,628.94","25,847.43","25,866.31","25,628.94","378.50M","-1.01%"
"Dec 27, 2019","25,890.37","26,000.77","26,025.84","25,866.68","373.26M","-0.52%"
"Dec 23, 2019","26,025.22","26,046.52","26,066.81","25,974.45","323.20M","-0.38%"
"Dec 20, 2019","26,124.34","25,962.33","26,124.34","25,962.33","924.87M","1.12%"
"Dec 19, 2019","25,835.16","25,778.86","25,837.76","25,708.72","492.01M","0.29%"
"Dec 18, 2019","25,761.25","25,795.21","25,881.22","25,760.80","441.08M","-0.08%"
"Dec 17, 2019","25,781.18","25,685.44","25,860.73","25,630.87","435.61M","0.42%"
"Dec 16, 2019","25,673.44","25,588.95","25,701.30","25,536.75","385.71M","0.77%"
"Dec 13, 2019","25,478.22","25,893.83","25,895.56","25,420.78","650.18M","-0.31%"
"Dec 12, 2019","25,556.29","25,398.09","25,658.51","25,327.33","551.16M","0.92%"
"Dec 11, 2019","25,322.14","25,264.63","25,368.88","25,201.20","441.15M","0.13%"
"Dec 10, 2019","25,288.72","25,102.68","25,308.81","24,945.65","469.20M","0.66%"
"Dec 09, 2019","25,123.87","25,390.98","25,406.12","25,015.60","457.09M","-0.93%"
"Dec 06, 2019","25,359.14","25,235.01","25,392.20","25,132.11","469.48M","0.83%"
"Dec 05, 2019","25,149.40","25,227.05","25,374.77","25,124.42","459.12M","-0.23%"
"Dec 04, 2019","25,206.88","24,896.54","25,218.16","24,891.97","552.43M","1.25%"
"Dec 03, 2019","24,895.19","25,018.91","25,179.75","24,740.49","753.39M","-0.05%"
"Dec 02, 2019","24,907.12","25,499.85","25,622.75","24,879.76","632.92M","-2.19%"
"Nov 29, 2019","25,464.05","25,465.36","25,628.95","25,404.17","541.91M","-0.31%"
"Nov 28, 2019","25,544.01","25,592.44","25,671.32","25,452.36","375.82M","-0.49%"
"Nov 27, 2019","25,669.57","25,767.48","25,824.39","25,637.64","518.72M","-0.09%"
"Nov 26, 2019","25,692.72","25,569.70","25,707.10","25,467.72","661.60M","0.59%"
"Nov 25, 2019","25,543.02","25,472.13","25,575.25","25,471.45","414.55M","0.81%"
"Nov 22, 2019","25,337.61","25,383.31","25,540.63","25,333.10","508.30M","-0.01%"
"Nov 21, 2019","25,340.48","25,258.65","25,430.01","25,155.81","632.80M","-0.31%"
"Nov 20, 2019","25,418.34","25,287.43","25,448.66","25,209.24","556.45M","0.10%"
"Nov 19, 2019","25,393.66","25,585.78","25,731.87","25,365.27","528.35M","-0.52%"
"Nov 18, 2019","25,526.14","25,646.54","25,687.24","25,412.49","510.93M","-0.53%"
"Nov 15, 2019","25,661.79","25,665.84","25,700.69","25,524.98","528.55M","0.47%"
"Nov 14, 2019","25,542.26","25,641.68","25,704.37","25,539.79","576.39M","-0.41%"
"Nov 13, 2019","25,646.51","25,758.47","25,788.99","25,489.83","568.65M","-0.78%"
"Nov 12, 2019","25,848.00","25,591.14","25,888.85","25,586.76","648.71M","1.27%"
"Nov 11, 2019","25,523.93","25,469.60","25,546.56","25,420.54","502.99M","-0.10%"
"Nov 08, 2019","25,549.63","25,501.28","25,583.28","25,374.01","781.39M","0.11%"
"Nov 07, 2019","25,521.24","25,504.23","25,604.14","25,454.53","674.58M","0.51%"
"Nov 06, 2019","25,391.90","25,390.53","25,428.78","25,319.40","586.92M","0.05%"
"Nov 05, 2019","25,380.17","25,356.08","25,446.77","25,298.94","656.79M","0.24%"
"Nov 04, 2019","25,319.07","25,036.27","25,355.19","25,029.86","614.91M","1.58%"
"Nov 01, 2019","24,926.35","24,712.19","24,939.13","24,706.89","364.68M","1.04%"
"Oct 31, 2019","24,670.06","24,626.63","24,751.49","24,548.47","535.36M","0.23%"
"Oct 30, 2019","24,612.29","24,687.30","24,763.79","24,432.51","544.70M","-0.21%"
"Oct 29, 2019","24,663.20","24,686.47","24,728.98","24,592.79","471.93M","-0.06%"
"Oct 28, 2019","24,676.88","24,578.67","24,728.86","24,503.29","357.79M","0.37%"
"Oct 25, 2019","24,586.96","24,529.15","24,586.96","24,444.24","316.24M","0.36%"
"Oct 24, 2019","24,498.91","24,430.44","24,523.16","24,376.43","507.68M","0.70%"
"Oct 23, 2019","24,328.03","24,362.67","24,429.00","24,268.12","469.44M","-0.60%"
"Oct 22, 2019","24,475.38","24,478.96","24,512.03","24,335.92","446.70M","0.11%"
"Oct 21, 2019","24,449.04","24,325.17","24,468.15","24,324.20","490.90M","0.64%"
"Oct 18, 2019","24,294.21","24,383.97","24,434.47","24,269.11","545.20M","-0.24%"
"Oct 17, 2019","24,353.71","24,346.47","24,636.80","24,342.31","606.62M","-0.16%"
"Oct 16, 2019","24,391.65","24,346.05","24,478.73","24,246.94","702.83M","0.30%"
"Oct 15, 2019","24,318.88","24,200.62","24,356.69","24,126.19","600.04M","1.11%"
"Oct 14, 2019","24,052.36","24,056.26","24,105.69","23,938.83","387.93M","-0.25%"
"Oct 11, 2019","24,111.50","23,765.89","24,111.50","23,708.40","667.77M","1.82%"
"Oct 10, 2019","23,680.71","23,478.42","23,687.93","23,343.59","521.37M","0.97%"
"Oct 09, 2019","23,453.54","23,337.19","23,559.55","23,287.95","418.97M","0.54%"
"Oct 08, 2019","23,327.45","23,606.61","23,614.92","23,254.66","411.28M","-1.06%"
"Oct 07, 2019","23,578.02","23,363.61","23,578.02","23,300.45","372.39M","0.81%"
"Oct 04, 2019","23,388.80","23,281.88","23,388.80","23,168.34","526.27M","0.75%"
"Oct 03, 2019","23,214.44","23,212.17","23,368.90","23,029.04","537.46M","0.01%"
"Oct 02, 2019","23,211.48","23,816.18","23,834.45","23,211.48","779.30M","-2.76%"
"Oct 01, 2019","23,871.00","24,140.12","24,254.79","23,871.00","599.47M","-0.81%"
"Sep 30, 2019","24,066.07","23,954.49","24,087.21","23,884.91","460.42M","0.44%"
"Sep 27, 2019","23,961.46","23,965.99","23,972.52","23,855.73","433.87M","0.29%"
"Sep 26, 2019","23,891.22","23,723.85","23,948.28","23,713.94","410.81M","0.74%"
"Sep 25, 2019","23,715.91","23,738.77","23,743.77","23,414.42","584.58M","-0.54%"
"Sep 24, 2019","23,844.32","23,896.83","23,934.85","23,837.29","487.12M","0.04%"
"Sep 23, 2019","23,835.51","24,050.81","24,070.63","23,768.15","491.29M","-1.02%"
"Sep 20, 2019","24,080.87","24,153.39","24,235.42","24,077.96","753.40M","-0.03%"
"Sep 19, 2019","24,089.12","23,919.07","24,120.83","23,885.64","568.46M","0.79%"
"Sep 18, 2019","23,899.57","23,740.70","23,958.13","23,730.22","429.54M","0.60%"
"Sep 17, 2019","23,755.93","23,922.64","23,943.85","23,729.70","612.59M","-0.72%"
"Sep 16, 2019","23,928.75","24,089.48","24,092.65","23,848.11","611.11M","-0.91%"
"Sep 13, 2019","24,147.91","24,065.43","24,191.25","24,018.30","672.04M","0.54%"
"Sep 12, 2019","24,017.47","23,911.60","24,078.16","23,791.88","793.26M","0.84%"
"Sep 11, 2019","23,817.83","23,907.68","23,958.94","23,711.73","709.78M","0.16%"
"Sep 10, 2019","23,779.03","23,874.79","23,898.67","23,733.66","613.26M","-0.51%"
"Sep 09, 2019","23,900.77","23,897.94","23,938.40","23,838.23","464.34M","0.28%"
"Sep 06, 2019","23,834.79","23,859.36","23,894.67","23,744.23","529.34M","-0.05%"
"Sep 05, 2019","23,845.81","23,738.53","23,845.81","23,683.01","600.17M","0.97%"
"Sep 04, 2019","23,617.54","23,526.33","23,658.49","23,497.30","572.04M","1.55%"
"Sep 03, 2019","23,256.87","23,307.48","23,357.85","23,175.46","551.17M","-0.25%"
"Sep 02, 2019","23,315.15","23,250.80","23,433.12","23,250.80","382.27M","0.59%"
"Aug 30, 2019","23,179.46","23,272.38","23,428.79","23,114.45","533.52M","-0.37%"
"Aug 29, 2019","23,265.27","22,877.01","23,301.16","22,832.85","793.07M","1.85%"
"Aug 28, 2019","22,843.69","22,855.95","22,866.93","22,693.83","592.05M","-0.08%"
"Aug 27, 2019","22,863.06","22,601.25","22,923.11","22,531.44","480.01M","1.43%"
"Aug 26, 2019","22,541.25","22,351.98","22,585.09","22,236.40","388.83M","0.87%"
"Aug 23, 2019","22,346.69","22,857.10","22,857.58","22,346.69","492.30M","-1.59%"
"Aug 22, 2019","22,708.03","22,689.07","22,945.26","22,665.10","474.78M","-0.15%"
"Aug 21, 2019","22,742.49","22,440.48","22,808.09","22,440.48","401.86M","1.70%"
"Aug 20, 2019","22,363.25","22,547.93","22,595.04","22,330.48","407.15M","-1.01%"
"Aug 19, 2019","22,592.12","22,351.42","22,603.16","22,332.68","474.68M","1.92%"
"Aug 16, 2019","22,167.22","21,920.29","22,189.82","21,853.02","636.84M","1.43%"
"Aug 14, 2019","21,854.66","22,381.22","22,381.22","21,769.57","545.82M","-2.39%"
"Aug 13, 2019","22,389.49","22,045.88","22,441.06","21,904.36","620.87M","1.22%"
"Aug 12, 2019","22,119.59","22,324.16","22,439.78","22,105.79","433.26M","-0.36%"
"Aug 09, 2019","22,199.89","22,429.59","22,504.48","22,175.84","791.75M","-2.49%"
"Aug 08, 2019","22,767.79","22,660.24","22,767.79","22,524.15","505.50M","1.36%"
"Aug 07, 2019","22,462.20","22,588.12","22,730.44","22,321.85","592.54M","-0.34%"
"Aug 06, 2019","22,539.28","22,736.58","22,838.03","22,539.28","483.04M","-0.67%"
"Aug 05, 2019","22,691.83","22,795.13","22,866.27","22,603.31","560.29M","-1.18%"
"Aug 02, 2019","22,962.64","23,079.78","23,219.67","22,960.67","590.86M","-2.27%"
